array('d', [6.2, 6.195184726672197, 6.180785280403231, 6.156940335732209, 6.123879532511287, 6.081921264348355, 6.031469612302546, 5.973010453362738, 5.907106781186548, 5.834393284163647, 5.755570233019603, 5.671396736825999, 5.582683432365091, 5.490284677254464, 5.39509032201613, 5.298017140329562, 5.200000000000002, 5.101982859670441, 5.004909677983874, 4.90971532274554, 4.817316567634912, 4.728603263174005, 4.6444297669804, 4.565606715836356, 4.492893218813454, 4.426989546637264, 4.368530387697456, 4.318078735651646, 4.276120467488714, 4.243059664267792, 4.21921471959677, 4.204815273327803, 4.2, 4.204815273327803, 4.21921471959677, 4.243059664267792, 4.276120467488713, 4.318078735651645, 4.368530387697454, 4.426989546637263, 4.492893218813452, 4.5656067158363545, 4.644429766980397, 4.728603263174001, 4.817316567634909, 4.909715322745536, 5.0049096779838695, 5.1019828596704375, 5.1999999999999975, 5.2980171403295575, 5.395090322016125, 5.490284677254459, 5.582683432365086, 5.671396736825994, 5.755570233019599, 5.8343932841636414, 5.907106781186544, 5.9730104533627335, 6.031469612302542, 6.0819212643483525, 6.1238795325112845, 6.156940335732207, 6.180785280403229, 6.195184726672196, 6.2, 6.2]),array('d', [20.0395095, 19.94149235967044, 19.844419177983873, 19.74922482274554, 19.656826067634913, 19.568112763174003, 19.4839392669804, 19.405116215836355, 19.332402718813455, 19.266499046637264, 19.208039887697456, 19.157588235651648, 19.115629967488715, 19.08256916426779, 19.058724219596773, 19.044324773327805, 19.0395095, 19.044324773327805, 19.05872421959677, 19.08256916426779, 19.115629967488715, 19.157588235651644, 19.208039887697456, 19.266499046637264, 19.33240271881345, 19.405116215836355, 19.483939266980396, 19.568112763174003, 19.65682606763491, 19.74922482274554, 19.844419177983873, 19.94149235967044, 20.0395095, 20.13752664032956, 20.23459982201613, 20.329794177254463, 20.42219293236509, 20.510906236826, 20.595079733019602, 20.673902784163648, 20.746616281186547, 20.812519953362738, 20.870979112302546, 20.921430764348354, 20.963389032511287, 20.99644983573221, 21.02029478040323, 21.034694226672197, 21.0395095, 21.034694226672197, 21.020294780403233, 20.99644983573221, 20.96338903251129, 20.921430764348358, 20.87097911230255, 20.81251995336274, 20.746616281186554, 20.67390278416365, 20.59507973301961, 20.510906236826006, 20.422192932365096, 20.32979417725447, 20.234599822016136, 20.13752664032957, 20.03950950000001, 20.0395095])
array('d', [18.0, 17.995184726672196, 17.980785280403232, 17.95694033573221, 17.923879532511286, 17.881921264348357, 17.831469612302545, 17.773010453362737, 17.70710678118655, 17.634393284163647, 17.5555702330196, 17.471396736825998, 17.38268343236509, 17.290284677254462, 17.195090322016128, 17.098017140329564, 17.0, 16.90198285967044, 16.804909677983872, 16.709715322745538, 16.617316567634912, 16.528603263174006, 16.4444297669804, 16.365606715836357, 16.292893218813454, 16.226989546637263, 16.168530387697455, 16.118078735651647, 16.076120467488714, 16.04305966426779, 16.01921471959677, 16.004815273327804, 16.0, 16.004815273327804, 16.019214719596768, 16.04305966426779, 16.076120467488714, 16.118078735651643, 16.168530387697455, 16.226989546637263, 16.292893218813454, 16.365606715836353, 16.4444297669804, 16.528603263174002, 16.61731656763491, 16.709715322745534, 16.80490967798387, 16.901982859670436, 16.999999999999996, 17.098017140329556, 17.195090322016124, 17.29028467725446, 17.382683432365084, 17.471396736825994, 17.555570233019598, 17.634393284163643, 17.707106781186543, 17.773010453362733, 17.83146961230254, 17.881921264348353, 17.923879532511283, 17.956940335732206, 17.98078528040323, 17.995184726672196, 18.0, 18.0]),array('d', [22.0095095, 21.91149235967044, 21.814419177983872, 21.719224822745538, 21.626826067634912, 21.538112763174002, 21.4539392669804, 21.375116215836353, 21.302402718813454, 21.236499046637263, 21.178039887697455, 21.127588235651647, 21.085629967488714, 21.05256916426779, 21.02872421959677, 21.014324773327804, 21.0095095, 21.014324773327804, 21.028724219596768, 21.05256916426779, 21.085629967488714, 21.127588235651643, 21.178039887697455, 21.236499046637263, 21.30240271881345, 21.375116215836353, 21.453939266980395, 21.538112763174002, 21.62682606763491, 21.719224822745538, 21.814419177983872, 21.91149235967044, 22.0095095, 22.10752664032956, 22.204599822016128, 22.299794177254462, 22.392192932365088, 22.480906236825998, 22.5650797330196, 22.643902784163647, 22.716616281186546, 22.782519953362737, 22.840979112302545, 22.891430764348353, 22.933389032511286, 22.96644983573221, 22.99029478040323, 23.004694226672196, 23.0095095, 23.004694226672196, 22.990294780403232, 22.96644983573221, 22.93338903251129, 22.891430764348357, 22.84097911230255, 22.78251995336274, 22.716616281186553, 22.64390278416365, 22.56507973301961, 22.480906236826005, 22.392192932365095, 22.29979417725447, 22.204599822016135, 22.107526640329567, 22.009509500000007, 22.0095095])
array('d', [6.4, 6.3951847266721975, 6.380785280403231, 6.356940335732209, 6.323879532511287, 6.281921264348355, 6.231469612302546, 6.173010453362738, 6.107106781186548, 6.034393284163647, 5.955570233019603, 5.871396736825999, 5.782683432365091, 5.690284677254464, 5.59509032201613, 5.498017140329562, 5.400000000000002, 5.301982859670441, 5.204909677983874, 5.10971532274554, 5.0173165676349125, 4.928603263174004, 4.8444297669804, 4.765606715836356, 4.692893218813454, 4.626989546637264, 4.568530387697456, 4.518078735651646, 4.476120467488714, 4.443059664267792, 4.41921471959677, 4.404815273327803, 4.4, 4.404815273327803, 4.41921471959677, 4.443059664267791, 4.476120467488713, 4.518078735651645, 4.568530387697455, 4.6269895466372635, 4.6928932188134524, 4.765606715836355, 4.844429766980397, 4.9286032631740015, 5.017316567634909, 5.1097153227455365, 5.20490967798387, 5.301982859670437, 5.399999999999998, 5.498017140329558, 5.595090322016125, 5.690284677254459, 5.782683432365086, 5.871396736825994, 5.955570233019598, 6.034393284163642, 6.107106781186544, 6.173010453362734, 6.231469612302542, 6.281921264348353, 6.323879532511285, 6.356940335732207, 6.380785280403229, 6.395184726672197, 6.4, 6.4]),array('d', [20.078038000000003, 19.980020859670443, 19.882947677983875, 19.78775332274554, 19.695354567634915, 19.606641263174005, 19.5224677669804, 19.443644715836356, 19.370931218813457, 19.305027546637266, 19.246568387697458, 19.19611673565165, 19.154158467488717, 19.121097664267793, 19.097252719596774, 19.082853273327807, 19.078038000000003, 19.082853273327807, 19.09725271959677, 19.121097664267793, 19.154158467488717, 19.196116735651646, 19.246568387697458, 19.305027546637266, 19.370931218813453, 19.443644715836356, 19.522467766980398, 19.606641263174005, 19.69535456763491, 19.78775332274554, 19.882947677983875, 19.980020859670443, 20.078038000000003, 20.176055140329563, 20.27312832201613, 20.368322677254465, 20.46072143236509, 20.549434736826, 20.633608233019604, 20.71243128416365, 20.78514478118655, 20.85104845336274, 20.909507612302548, 20.959959264348356, 21.00191753251129, 21.034978335732212, 21.05882328040323, 21.0732227266722, 21.078038000000003, 21.0732227266722, 21.058823280403235, 21.034978335732212, 21.001917532511293, 20.95995926434836, 20.90950761230255, 20.851048453362743, 20.785144781186553, 20.712431284163653, 20.63360823301961, 20.549434736826008, 20.460721432365098, 20.368322677254472, 20.273128322016138, 20.17605514032957, 20.07803800000001, 20.078038000000003])
array('d', [18.0, 17.995184726672196, 17.980785280403232, 17.95694033573221, 17.923879532511286, 17.881921264348357, 17.831469612302545, 17.773010453362737, 17.70710678118655, 17.634393284163647, 17.5555702330196, 17.471396736825998, 17.38268343236509, 17.290284677254462, 17.195090322016128, 17.098017140329564, 17.0, 16.90198285967044, 16.804909677983872, 16.709715322745538, 16.617316567634912, 16.528603263174006, 16.4444297669804, 16.365606715836357, 16.292893218813454, 16.226989546637263, 16.168530387697455, 16.118078735651647, 16.076120467488714, 16.04305966426779, 16.01921471959677, 16.004815273327804, 16.0, 16.004815273327804, 16.019214719596768, 16.04305966426779, 16.076120467488714, 16.118078735651643, 16.168530387697455, 16.226989546637263, 16.292893218813454, 16.365606715836353, 16.4444297669804, 16.528603263174002, 16.61731656763491, 16.709715322745534, 16.80490967798387, 16.901982859670436, 16.999999999999996, 17.098017140329556, 17.195090322016124, 17.29028467725446, 17.382683432365084, 17.471396736825994, 17.555570233019598, 17.634393284163643, 17.707106781186543, 17.773010453362733, 17.83146961230254, 17.881921264348353, 17.923879532511283, 17.956940335732206, 17.98078528040323, 17.995184726672196, 18.0, 18.0]),array('d', [22.018038, 21.92002085967044, 21.822947677983873, 21.72775332274554, 21.635354567634913, 21.546641263174003, 21.4624677669804, 21.383644715836354, 21.310931218813455, 21.245027546637264, 21.186568387697456, 21.136116735651648, 21.094158467488715, 21.06109766426779, 21.037252719596772, 21.022853273327804, 21.018038, 21.022853273327804, 21.03725271959677, 21.06109766426779, 21.094158467488715, 21.136116735651644, 21.186568387697456, 21.245027546637264, 21.31093121881345, 21.383644715836354, 21.462467766980396, 21.546641263174003, 21.63535456763491, 21.72775332274554, 21.822947677983873, 21.92002085967044, 22.018038, 22.11605514032956, 22.21312832201613, 22.308322677254463, 22.40072143236509, 22.489434736826, 22.573608233019602, 22.652431284163647, 22.725144781186547, 22.791048453362738, 22.849507612302546, 22.899959264348354, 22.941917532511287, 22.97497833573221, 22.99882328040323, 23.013222726672197, 23.018038, 23.013222726672197, 22.998823280403233, 22.97497833573221, 22.94191753251129, 22.899959264348357, 22.84950761230255, 22.79104845336274, 22.72514478118655, 22.65243128416365, 22.57360823301961, 22.489434736826006, 22.400721432365096, 22.30832267725447, 22.213128322016136, 22.116055140329568, 22.018038000000008, 22.018038])
array('d', [6.6000000000000005, 6.595184726672198, 6.580785280403231, 6.556940335732209, 6.5238795325112875, 6.4819212643483555, 6.431469612302546, 6.373010453362738, 6.307106781186548, 6.234393284163647, 6.155570233019604, 6.071396736825999, 5.982683432365091, 5.890284677254464, 5.79509032201613, 5.698017140329562, 5.600000000000002, 5.501982859670441, 5.404909677983874, 5.30971532274554, 5.217316567634913, 5.128603263174005, 5.0444297669804, 4.965606715836357, 4.892893218813454, 4.8269895466372645, 4.7685303876974565, 4.7180787356516465, 4.6761204674887145, 4.643059664267792, 4.61921471959677, 4.604815273327803, 4.6000000000000005, 4.604815273327803, 4.61921471959677, 4.643059664267792, 4.676120467488714, 4.718078735651646, 4.768530387697455, 4.826989546637264, 4.892893218813453, 4.965606715836355, 5.0444297669803975, 5.128603263174002, 5.217316567634909, 5.309715322745537, 5.40490967798387, 5.501982859670438, 5.599999999999998, 5.698017140329558, 5.795090322016125, 5.890284677254459, 5.982683432365087, 6.071396736825994, 6.155570233019599, 6.234393284163642, 6.307106781186544, 6.373010453362734, 6.431469612302543, 6.481921264348353, 6.523879532511285, 6.556940335732207, 6.580785280403229, 6.595184726672197, 6.6000000000000005, 6.6000000000000005]),array('d', [20.1155855, 20.01756835967044, 19.920495177983874, 19.82530082274554, 19.732902067634914, 19.644188763174004, 19.5600152669804, 19.481192215836355, 19.408478718813456, 19.342575046637265, 19.284115887697457, 19.23366423565165, 19.191705967488716, 19.158645164267792, 19.134800219596773, 19.120400773327805, 19.1155855, 19.120400773327805, 19.13480021959677, 19.158645164267792, 19.191705967488716, 19.233664235651645, 19.284115887697457, 19.342575046637265, 19.408478718813452, 19.481192215836355, 19.560015266980397, 19.644188763174004, 19.73290206763491, 19.82530082274554, 19.920495177983874, 20.01756835967044, 20.1155855, 20.21360264032956, 20.31067582201613, 20.405870177254464, 20.49826893236509, 20.586982236826, 20.671155733019603, 20.74997878416365, 20.822692281186548, 20.88859595336274, 20.947055112302547, 20.997506764348355, 21.039465032511288, 21.07252583573221, 21.09637078040323, 21.110770226672198, 21.1155855, 21.110770226672198, 21.096370780403234, 21.07252583573221, 21.03946503251129, 20.99750676434836, 20.94705511230255, 20.888595953362742, 20.822692281186555, 20.749978784163652, 20.67115573301961, 20.586982236826007, 20.498268932365097, 20.40587017725447, 20.310675822016137, 20.21360264032957, 20.11558550000001, 20.1155855])
array('d', [18.0, 17.995184726672196, 17.980785280403232, 17.95694033573221, 17.923879532511286, 17.881921264348357, 17.831469612302545, 17.773010453362737, 17.70710678118655, 17.634393284163647, 17.5555702330196, 17.471396736825998, 17.38268343236509, 17.290284677254462, 17.195090322016128, 17.098017140329564, 17.0, 16.90198285967044, 16.804909677983872, 16.709715322745538, 16.617316567634912, 16.528603263174006, 16.4444297669804, 16.365606715836357, 16.292893218813454, 16.226989546637263, 16.168530387697455, 16.118078735651647, 16.076120467488714, 16.04305966426779, 16.01921471959677, 16.004815273327804, 16.0, 16.004815273327804, 16.019214719596768, 16.04305966426779, 16.076120467488714, 16.118078735651643, 16.168530387697455, 16.226989546637263, 16.292893218813454, 16.365606715836353, 16.4444297669804, 16.528603263174002, 16.61731656763491, 16.709715322745534, 16.80490967798387, 16.901982859670436, 16.999999999999996, 17.098017140329556, 17.195090322016124, 17.29028467725446, 17.382683432365084, 17.471396736825994, 17.555570233019598, 17.634393284163643, 17.707106781186543, 17.773010453362733, 17.83146961230254, 17.881921264348353, 17.923879532511283, 17.956940335732206, 17.98078528040323, 17.995184726672196, 18.0, 18.0]),array('d', [22.025585500000002, 21.927568359670442, 21.830495177983874, 21.73530082274554, 21.642902067634914, 21.554188763174004, 21.4700152669804, 21.391192215836355, 21.318478718813456, 21.252575046637265, 21.194115887697457, 21.14366423565165, 21.101705967488716, 21.068645164267792, 21.044800219596773, 21.030400773327806, 21.025585500000002, 21.030400773327806, 21.04480021959677, 21.068645164267792, 21.101705967488716, 21.143664235651645, 21.194115887697457, 21.252575046637265, 21.318478718813452, 21.391192215836355, 21.470015266980397, 21.554188763174004, 21.64290206763491, 21.73530082274554, 21.830495177983874, 21.927568359670442, 22.025585500000002, 22.123602640329562, 22.22067582201613, 22.315870177254464, 22.40826893236509, 22.496982236826, 22.581155733019603, 22.65997878416365, 22.732692281186548, 22.79859595336274, 22.857055112302547, 22.907506764348355, 22.949465032511288, 22.98252583573221, 23.00637078040323, 23.020770226672198, 23.025585500000002, 23.020770226672198, 23.006370780403234, 22.98252583573221, 22.94946503251129, 22.90750676434836, 22.85705511230255, 22.798595953362742, 22.73269228118655, 22.659978784163652, 22.58115573301961, 22.496982236826007, 22.408268932365097, 22.31587017725447, 22.220675822016137, 22.12360264032957, 22.02558550000001, 22.025585500000002])
array('d', [6.800000000000001, 6.795184726672198, 6.780785280403231, 6.756940335732209, 6.723879532511288, 6.681921264348356, 6.6314696123025465, 6.5730104533627385, 6.507106781186549, 6.434393284163647, 6.355570233019604, 6.2713967368259995, 6.182683432365091, 6.0902846772544645, 5.9950903220161305, 5.8980171403295625, 5.8000000000000025, 5.701982859670442, 5.6049096779838745, 5.50971532274554, 5.417316567634913, 5.328603263174005, 5.2444297669804, 5.165606715836357, 5.092893218813455, 5.026989546637265, 4.968530387697457, 4.918078735651647, 4.876120467488715, 4.843059664267792, 4.81921471959677, 4.804815273327804, 4.800000000000001, 4.804815273327804, 4.81921471959677, 4.843059664267791, 4.876120467488714, 4.918078735651646, 4.968530387697455, 5.026989546637264, 5.092893218813453, 5.165606715836355, 5.244429766980398, 5.328603263174002, 5.417316567634909, 5.509715322745537, 5.60490967798387, 5.701982859670437, 5.799999999999998, 5.898017140329558, 5.995090322016125, 6.090284677254459, 6.182683432365087, 6.271396736825994, 6.3555702330195984, 6.434393284163642, 6.507106781186544, 6.573010453362734, 6.631469612302542, 6.681921264348353, 6.723879532511285, 6.7569403357322075, 6.780785280403229, 6.795184726672197, 6.800000000000001, 6.800000000000001]),array('d', [20.152152, 20.05413485967044, 19.957061677983873, 19.86186732274554, 19.769468567634913, 19.680755263174003, 19.5965817669804, 19.517758715836354, 19.445045218813455, 19.379141546637264, 19.320682387697456, 19.270230735651648, 19.228272467488715, 19.19521166426779, 19.171366719596772, 19.156967273327805, 19.152152, 19.156967273327805, 19.17136671959677, 19.19521166426779, 19.228272467488715, 19.270230735651644, 19.320682387697456, 19.379141546637264, 19.44504521881345, 19.517758715836354, 19.596581766980396, 19.680755263174003, 19.76946856763491, 19.86186732274554, 19.957061677983873, 20.05413485967044, 20.152152, 20.25016914032956, 20.34724232201613, 20.442436677254463, 20.53483543236509, 20.623548736826, 20.707722233019602, 20.786545284163648, 20.859258781186547, 20.925162453362738, 20.983621612302546, 21.034073264348354, 21.076031532511287, 21.10909233573221, 21.13293728040323, 21.147336726672197, 21.152152, 21.147336726672197, 21.132937280403233, 21.10909233573221, 21.07603153251129, 21.034073264348358, 20.98362161230255, 20.92516245336274, 20.859258781186554, 20.78654528416365, 20.70772223301961, 20.623548736826006, 20.534835432365096, 20.44243667725447, 20.347242322016136, 20.250169140329568, 20.152152000000008, 20.152152])
array('d', [18.0, 17.995184726672196, 17.980785280403232, 17.95694033573221, 17.923879532511286, 17.881921264348357, 17.831469612302545, 17.773010453362737, 17.70710678118655, 17.634393284163647, 17.5555702330196, 17.471396736825998, 17.38268343236509, 17.290284677254462, 17.195090322016128, 17.098017140329564, 17.0, 16.90198285967044, 16.804909677983872, 16.709715322745538, 16.617316567634912, 16.528603263174006, 16.4444297669804, 16.365606715836357, 16.292893218813454, 16.226989546637263, 16.168530387697455, 16.118078735651647, 16.076120467488714, 16.04305966426779, 16.01921471959677, 16.004815273327804, 16.0, 16.004815273327804, 16.019214719596768, 16.04305966426779, 16.076120467488714, 16.118078735651643, 16.168530387697455, 16.226989546637263, 16.292893218813454, 16.365606715836353, 16.4444297669804, 16.528603263174002, 16.61731656763491, 16.709715322745534, 16.80490967798387, 16.901982859670436, 16.999999999999996, 17.098017140329556, 17.195090322016124, 17.29028467725446, 17.382683432365084, 17.471396736825994, 17.555570233019598, 17.634393284163643, 17.707106781186543, 17.773010453362733, 17.83146961230254, 17.881921264348353, 17.923879532511283, 17.956940335732206, 17.98078528040323, 17.995184726672196, 18.0, 18.0]),array('d', [22.032152000000004, 21.934134859670444, 21.837061677983876, 21.74186732274554, 21.649468567634916, 21.560755263174006, 21.476581766980402, 21.397758715836357, 21.325045218813457, 21.259141546637267, 21.20068238769746, 21.15023073565165, 21.108272467488717, 21.075211664267794, 21.051366719596775, 21.036967273327807, 21.032152000000004, 21.036967273327807, 21.05136671959677, 21.075211664267794, 21.108272467488717, 21.150230735651647, 21.20068238769746, 21.259141546637267, 21.325045218813454, 21.397758715836357, 21.4765817669804, 21.560755263174006, 21.649468567634912, 21.74186732274554, 21.837061677983876, 21.934134859670444, 22.032152000000004, 22.130169140329564, 22.22724232201613, 22.322436677254466, 22.41483543236509, 22.503548736826, 22.587722233019605, 22.66654528416365, 22.73925878118655, 22.80516245336274, 22.86362161230255, 22.914073264348357, 22.95603153251129, 22.989092335732213, 23.012937280403232, 23.0273367266722, 23.032152000000004, 23.0273367266722, 23.012937280403236, 22.989092335732213, 22.956031532511293, 22.91407326434836, 22.863621612302552, 22.805162453362744, 22.739258781186557, 22.666545284163654, 22.587722233019612, 22.50354873682601, 22.4148354323651, 22.322436677254473, 22.22724232201614, 22.13016914032957, 22.03215200000001, 22.032152000000004])
array('d', [7.200000000000001, 7.195184726672198, 7.1807852804032315, 7.15694033573221, 7.123879532511288, 7.081921264348356, 7.031469612302547, 6.973010453362739, 6.907106781186549, 6.834393284163648, 6.755570233019604, 6.671396736826, 6.582683432365092, 6.490284677254465, 6.395090322016131, 6.298017140329563, 6.200000000000003, 6.101982859670442, 6.004909677983875, 5.909715322745541, 5.817316567634913, 5.728603263174005, 5.644429766980401, 5.565606715836357, 5.492893218813455, 5.426989546637265, 5.368530387697457, 5.318078735651647, 5.276120467488715, 5.2430596642677925, 5.219214719596771, 5.204815273327804, 5.200000000000001, 5.204815273327804, 5.219214719596771, 5.243059664267792, 5.276120467488714, 5.318078735651646, 5.368530387697455, 5.426989546637264, 5.492893218813453, 5.565606715836355, 5.644429766980398, 5.728603263174002, 5.81731656763491, 5.909715322745537, 6.00490967798387, 6.1019828596704375, 6.199999999999998, 6.298017140329558, 6.3950903220161255, 6.49028467725446, 6.582683432365087, 6.6713967368259945, 6.755570233019599, 6.834393284163642, 6.9071067811865445, 6.973010453362734, 7.031469612302542, 7.081921264348353, 7.123879532511285, 7.156940335732208, 7.18078528040323, 7.195184726672197, 7.200000000000001, 7.200000000000001]),array('d', [20.222342, 20.12432485967044, 20.027251677983873, 19.93205732274554, 19.839658567634913, 19.750945263174003, 19.6667717669804, 19.587948715836355, 19.515235218813455, 19.449331546637264, 19.390872387697456, 19.340420735651648, 19.298462467488715, 19.26540166426779, 19.241556719596772, 19.227157273327805, 19.222342, 19.227157273327805, 19.24155671959677, 19.26540166426779, 19.298462467488715, 19.340420735651644, 19.390872387697456, 19.449331546637264, 19.51523521881345, 19.587948715836355, 19.666771766980396, 19.750945263174003, 19.83965856763491, 19.93205732274554, 20.027251677983873, 20.12432485967044, 20.222342, 20.32035914032956, 20.41743232201613, 20.512626677254463, 20.60502543236509, 20.693738736826, 20.777912233019602, 20.856735284163648, 20.929448781186547, 20.995352453362738, 21.053811612302546, 21.104263264348354, 21.146221532511287, 21.17928233573221, 21.20312728040323, 21.217526726672197, 21.222342, 21.217526726672197, 21.203127280403233, 21.17928233573221, 21.14622153251129, 21.104263264348358, 21.05381161230255, 20.99535245336274, 20.92944878118655, 20.85673528416365, 20.77791223301961, 20.693738736826006, 20.605025432365096, 20.51262667725447, 20.417432322016136, 20.32035914032957, 20.22234200000001, 20.222342])
array('d', [18.0, 17.995184726672196, 17.980785280403232, 17.95694033573221, 17.923879532511286, 17.881921264348357, 17.831469612302545, 17.773010453362737, 17.70710678118655, 17.634393284163647, 17.5555702330196, 17.471396736825998, 17.38268343236509, 17.290284677254462, 17.195090322016128, 17.098017140329564, 17.0, 16.90198285967044, 16.804909677983872, 16.709715322745538, 16.617316567634912, 16.528603263174006, 16.4444297669804, 16.365606715836357, 16.292893218813454, 16.226989546637263, 16.168530387697455, 16.118078735651647, 16.076120467488714, 16.04305966426779, 16.01921471959677, 16.004815273327804, 16.0, 16.004815273327804, 16.019214719596768, 16.04305966426779, 16.076120467488714, 16.118078735651643, 16.168530387697455, 16.226989546637263, 16.292893218813454, 16.365606715836353, 16.4444297669804, 16.528603263174002, 16.61731656763491, 16.709715322745534, 16.80490967798387, 16.901982859670436, 16.999999999999996, 17.098017140329556, 17.195090322016124, 17.29028467725446, 17.382683432365084, 17.471396736825994, 17.555570233019598, 17.634393284163643, 17.707106781186543, 17.773010453362733, 17.83146961230254, 17.881921264348353, 17.923879532511283, 17.956940335732206, 17.98078528040323, 17.995184726672196, 18.0, 18.0]),array('d', [22.037737500000002, 21.939720359670442, 21.842647177983874, 21.74745282274554, 21.655054067634914, 21.566340763174004, 21.4821672669804, 21.403344215836356, 21.330630718813456, 21.264727046637265, 21.206267887697457, 21.15581623565165, 21.113857967488716, 21.080797164267793, 21.056952219596774, 21.042552773327806, 21.037737500000002, 21.042552773327806, 21.05695221959677, 21.080797164267793, 21.113857967488716, 21.155816235651645, 21.206267887697457, 21.264727046637265, 21.330630718813453, 21.403344215836356, 21.482167266980397, 21.566340763174004, 21.65505406763491, 21.74745282274554, 21.842647177983874, 21.939720359670442, 22.037737500000002, 22.135754640329562, 22.23282782201613, 22.328022177254464, 22.42042093236509, 22.509134236826, 22.593307733019603, 22.67213078416365, 22.74484428118655, 22.81074795336274, 22.869207112302547, 22.919658764348355, 22.96161703251129, 22.99467783573221, 23.01852278040323, 23.0329222266722, 23.037737500000002, 23.0329222266722, 23.018522780403234, 22.99467783573221, 22.961617032511292, 22.91965876434836, 22.86920711230255, 22.810747953362743, 22.744844281186552, 22.672130784163652, 22.59330773301961, 22.509134236826007, 22.420420932365097, 22.32802217725447, 22.232827822016137, 22.13575464032957, 22.03773750000001, 22.037737500000002])
